iterations,test-TotalF1-mean,test-TotalF1-std,train-TotalF1-mean,train-TotalF1-std,test-MultiClass-mean,test-MultiClass-std,train-MultiClass-mean,train-MultiClass-std,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std
0,0.26595572889296565,0.038903028143642396,0.2698146501031918,0.05229385556505708,1.09607720557697,0.0018955451869258429,1.0953617735768506,0.0006289614262430155,,,,
1,0.27642831331568485,0.04208570512985434,0.28855862403550897,0.007282367338322005,1.096434608525092,0.004690705880556752,1.0914970775087443,0.0017901612534568818,,,,
2,0.3157021701456914,0.059829812963855096,0.3307273107859437,0.042378888314597206,1.0934474366746036,0.00796774096880011,1.0858756861339658,0.003372570726139609,,,,
3,0.34547115850766,0.030326218420746814,0.3775512168914224,0.03347884213835184,1.0935608550832556,0.008574548375686246,1.0838975241369335,0.0035660186529633303,,,,
4,0.331071318432547,0.05074937918755414,0.3625988221206965,0.03301677759670692,1.094559978676792,0.008118539031609672,1.0821333506786908,0.003528264360195045,,,,
5,0.355869521025988,0.043504407715389284,0.38844871944373066,0.014885865091980222,1.0951664552233369,0.008531400320933523,1.0804847190569595,0.003578643019700264,,,,
6,0.35292886109907806,0.04061256640486599,0.3863002531877767,0.016714990675840487,1.0962188597484879,0.008272088556305355,1.0799826821603862,0.003394139777165649,,,,
7,0.3520939551412445,0.03959365152450997,0.38487608983413363,0.016418273265655096,1.097436344677455,0.00768263886642382,1.079112165984833,0.002957125650415707,,,,
8,0.34239275544764275,0.03223262934920406,0.38373749063983953,0.01900293313444304,1.098795367342672,0.007016309760217528,1.0787439068693678,0.0028459091145360584,,,,
9,0.3286301715148139,0.03864294079779827,0.38941350356618626,0.011832215851414387,1.0995116375923806,0.00655766107315346,1.0782401626144862,0.0027925908990587365,,,,
10,0.34009692432113514,0.0280620958781819,0.39938568861259516,0.006392170185965315,1.0989172002764502,0.006650954241522551,1.076001592507254,0.002721568863412633,,,,
11,0.35535502447627654,0.03164381044757001,0.4053628859734026,0.01528474753060406,1.0987957107933812,0.007244007312658339,1.074472985768025,0.002813230527637315,,,,
12,0.3584542434198051,0.035145327788534686,0.4041733900541775,0.01810217771689311,1.098586792961283,0.007738574343962502,1.073840201177256,0.002844967291529053,,,,
13,0.35795209334481476,0.03313757368509414,0.40801345973608055,0.01617772139412664,1.0984742894416364,0.008969866151522723,1.0728918648620238,0.003368021599725028,,,,
14,0.3569926896690032,0.03679635244320402,0.4023005873508817,0.013398455667395748,1.0992973055439155,0.009959885431261563,1.0716015767129499,0.0037837331072553735,,,,
15,0.35748605805641803,0.030892666893197637,0.4044756435551136,0.019123522946434508,1.1003043918594337,0.01034912384724474,1.0707472592744665,0.003862647683505779,,,,
16,0.34479462761551066,0.034545520296735,0.4072102971462733,0.016413012197556528,1.10112174626494,0.011640903621845397,1.069487379763144,0.00395962376171987,,,,
17,0.33908685622071727,0.034987649280319555,0.4072071260207652,0.011695282562700186,1.1023863538970349,0.01290307652064371,1.0691092596189766,0.004186588727386802,,,,
18,0.3451345213108124,0.030101947010845922,0.4082150186983278,0.011905037173671487,1.101190740964937,0.01239202357633101,1.066965718941527,0.00383484984368059,,,,
19,0.3440191529326816,0.029858922688727238,0.40992307769438663,0.012660929813256042,1.102815408341735,0.011738069655567916,1.0655863729395079,0.003666773293810761,,,,
20,0.3464665067239803,0.03219674406425844,0.41288986483667944,0.019226953205316085,1.1040649516731784,0.011949470107372353,1.0645443780405697,0.0035019944545661005,,,,
21,0.3517331519558633,0.037852245970008754,0.414370433403562,0.013729927882592148,1.1051446512116962,0.011975259045207975,1.0629594359303343,0.003567447489656487,,,,
22,0.3552148658517329,0.045963067207326326,0.4255407558198834,0.013272699492185954,1.1051239433633673,0.011361232820059103,1.0616487690298506,0.003261109934233477,,,,
23,0.35413414740085225,0.04945469273896899,0.42422746048882265,0.013598580724089513,1.1059035084915432,0.011862400809861767,1.0610233202336126,0.0033344520933920254,,,,
24,0.35109786650650154,0.05028226070773839,0.4276268754206587,0.01307674617171302,1.106931162410287,0.013086342324542354,1.0596142387486756,0.003574670140388781,,,,
25,0.35964642726089124,0.04595519862468342,0.43120946136193555,0.011845079506505382,1.1070697189590883,0.013570443760410677,1.0581692083992134,0.003973251752770049,,,,
26,0.35500947082382217,0.04552401119724614,0.43610010904787916,0.01528183746813771,1.1065136902214536,0.013028126627794059,1.0554160885589157,0.004317272998679493,,,,
27,0.3639981965892487,0.043612539929691316,0.4355195116595952,0.01751256107934874,1.1071240632036716,0.013384954244840916,1.0544925139432264,0.004786840347008429,,,,
28,0.3561243740060986,0.02270299202931071,0.4382220799463322,0.013297812054460694,1.1064389495152862,0.013677130776015031,1.0522637958993608,0.005439168185319384,,,,
29,0.3568561767944605,0.02217331409569923,0.4405401806922832,0.018049835745268788,1.1072140850643712,0.013858371836769105,1.0511478210985636,0.005420180874526137,,,,
30,0.36465182814132036,0.01973909408689232,0.44544467708207,0.01838208024152872,1.1067545166245965,0.014016169810017583,1.0495604084902532,0.005420232393980363,,,,
31,0.36159869925352994,0.015066618401096084,0.44663019479727495,0.015038578821809425,1.1075271710235928,0.01376580563785775,1.0483811614982381,0.0054527989526371055,,,,
32,0.35951034873941856,0.016548320605866806,0.4485425034709897,0.012664416845112762,1.1079916554841256,0.013413041211790459,1.047644305748154,0.005850437320754644,,,,
33,0.3524268695252173,0.02040994583078623,0.4452942139552327,0.014881216685953389,1.1092853487654566,0.014552502035650462,1.0456208130699693,0.005455788339843978,,,,
34,0.35858256251901743,0.03308608544760806,0.4421793896568211,0.012077162720452313,1.1092428994053034,0.015217150826564893,1.0436695299138,0.005179085489172148,,,,
35,0.34621286738890816,0.025622629267286715,0.45187057052107527,0.012664346388206757,1.1100764999067574,0.015656597716504794,1.041558914042406,0.005225642946881283,,,,
36,0.34587383676813904,0.01903673216147122,0.4545784378402063,0.012343298916674433,1.1114151780951809,0.015866882446227998,1.0395899150473558,0.005285654345086004,,,,
37,0.34520230514177364,0.02625101844792372,0.45495961879820257,0.008178023787299631,1.1121123803793025,0.013961685176283635,1.0375787919111894,0.005390120052735021,,,,
38,0.34952838988864476,0.03290436490239684,0.4543588733564225,0.006947053605415925,1.113703390306223,0.016139779378711368,1.035122179475624,0.006414204852533085,,,,
39,0.34973037175413146,0.028684091041310717,0.4560124821613411,0.006720918375450903,1.113785354888198,0.016784578375224714,1.0334986700969238,0.006318846352064591,,,,
40,0.35453606243927527,0.028199709417149978,0.4623409858548889,0.00762011252189796,1.1153273640884418,0.018225137109934602,1.03147335026399,0.0069594847551618265,,,,
41,0.34556699011673525,0.019570429804585423,0.4676184801094848,0.010681921089785797,1.1153204257807257,0.018385320679059788,1.0297981480904266,0.006657850900057772,,,,
42,0.33988690036807995,0.019326680142706863,0.4721968601558727,0.014291578651249682,1.116363752217981,0.017497033094277838,1.0271229442321228,0.005850797305357847,,,,
43,0.33942092554688774,0.015948069231321665,0.4749953806059688,0.009884704598930536,1.1176946161071855,0.017301637072363235,1.0251584328467624,0.005651920505901895,,,,
44,0.34765877340184176,0.024431872321550707,0.4725621437629347,0.015128074593278647,1.1180678452556154,0.018294245093817545,1.022921569893996,0.0066925563924618865,,,,
45,0.35024130007799903,0.025432156262032164,0.4765673570735,0.01299821573130253,1.1190794683905168,0.018501486094705272,1.0208876545542536,0.007791612526386476,,,,
46,0.34637699023510593,0.013611088446805692,0.4839178090031943,0.010523984233801315,1.1202577507114406,0.018983633459095067,1.0187959321772255,0.007761665563587579,,,,
47,0.34722469562741753,0.019922045966651623,0.4892848251549887,0.0089119469180993,1.1211797793214768,0.01797107551118443,1.0163806523768624,0.006785733098694701,,,,
48,0.35022695978257445,0.015523018912807657,0.4962691069590031,0.00839370074253043,1.1226867093897483,0.017117716321177173,1.0139714890473264,0.006330024659447102,,,,
49,0.3502334442214877,0.020478703221409825,0.4958455224944732,0.006357272782216969,1.1213141672369067,0.01686400765954973,1.0112715989047252,0.006058752140090809,,,,
50,0.3479325571351964,0.021205831839898024,0.49952629730425163,0.008813173830909507,1.1240057829121062,0.017161009738268954,1.0086524288167886,0.0060744916742309606,,,,
51,0.35139669509804117,0.016421887091142146,0.5041073103527445,0.008061336604331141,1.1251655201709512,0.017645862733659878,1.0065361337090224,0.006518167699345346,,,,
52,0.3464627762002214,0.024124751732778407,0.50446930458467,0.008868128089774798,1.1261869677002658,0.01823730431797691,1.0048177242188499,0.006474425294694026,,,,
53,0.34660427437235025,0.01988481506466931,0.5062134392720674,0.008901397266673048,1.1271547420092751,0.018805330113257666,1.0027333943815222,0.006501832518991667,,,,
54,0.3513430638433403,0.021365945460848003,0.5115516652463715,0.014753358947550458,1.1276124145580586,0.019327718360576722,1.0013412368842949,0.006807347570737023,,,,
55,0.34924832581910475,0.02130301482447951,0.5186730849350651,0.013934002278506859,1.1289546324212032,0.01940146561486339,0.9983387253431989,0.006636260582236161,,,,
56,0.3386941416629721,0.014706896711807972,0.5180894389943028,0.015649177260803768,1.1300817379523398,0.01914289418532018,0.995719577572183,0.0064302183215282195,,,,
57,0.33750426212503404,0.016356208329675333,0.5178478803122618,0.01501549995766757,1.131606546516051,0.017286098118017842,0.9930096690167256,0.005672851035748676,,,,
58,0.33294762611762013,0.0195842394218809,0.5188454306480039,0.01372444527816543,1.1311401884776795,0.017436259374773305,0.9909156747340437,0.005825735862863022,,,,
59,0.3328043074256887,0.018330518071278064,0.5184365705409577,0.017117259316267175,1.1311608045237238,0.018759343276082044,0.9884325784966108,0.006056828875327755,,,,
60,0.34168907508611635,0.02153399757404422,0.5218070179354584,0.015548178161683529,1.1304521975806459,0.018475680576911024,0.9864805604877376,0.006123751395025252,,,,
61,0.3476123091669918,0.027698098637431248,0.5253206548870525,0.01438462084813063,1.1307446443029234,0.018532116045711852,0.9844810220380434,0.0056323078649189885,,,,
62,0.3491216789392002,0.0292492263202039,0.5323748379731482,0.013593539465002186,1.1310950682880585,0.018850681017034885,0.9828818162613603,0.005637923048268128,,,,
63,0.3483257204425184,0.03013473274943511,0.5364024688444148,0.015003820583740347,1.1301030605855193,0.01967141793422779,0.9804795176945852,0.006146335440456225,,,,
64,0.3459680889355746,0.030341544290043262,0.541227335559185,0.011380936325293935,1.1305275042507297,0.018988830747992978,0.9786256220372174,0.005700388710878821,,,,
65,0.34774680456138796,0.0322151237412284,0.5440312646329449,0.009825813149311918,1.1301434689747207,0.01766702072960304,0.9765366124851299,0.006103844302168198,,,,
66,0.348919566455139,0.03512847859517946,0.5461531627333434,0.013457058473974371,1.130649131249275,0.018211602236783465,0.9745868049276849,0.006534432295217469,,,,
67,0.3470800936858143,0.032005638244605526,0.5477884685156115,0.01282581491027413,1.129881349100931,0.018277176079447705,0.972536509528242,0.007014230526218287,,,,
68,0.35155512522761745,0.0386408698282167,0.5440290122461906,0.012834317581773624,1.1308925386850632,0.01858230438197616,0.970851550146657,0.007202840588628792,,,,
69,0.3462404163389279,0.02955483492537748,0.5446086814842065,0.01203775138956637,1.1320914924184589,0.018875989527417043,0.9692018936034371,0.007471409585999043,,,,
70,0.3462641034584518,0.030615192389923513,0.5529965637256735,0.01490706695698054,1.1324987943678233,0.01784752472585908,0.9674630461011173,0.007665306624922924,,,,
71,0.3567450384710028,0.03300232068332231,0.5509353135645916,0.017261897554390067,1.1326574439257742,0.017176112913153203,0.9658891654230963,0.007424457162812826,,,,
72,0.349438117591921,0.027177485603124003,0.5548583812337284,0.01734827725633568,1.1328219302424953,0.017449557357392502,0.9639911057168886,0.007652923611523764,,,,
73,0.3427759640555411,0.02747802983182073,0.5531902791843886,0.016996754030672696,1.133265522538355,0.01615735130119071,0.9613843064479383,0.007572958682044321,,,,
74,0.3405012899618961,0.02813306173521369,0.5533829185212269,0.022346726784248885,1.1349525958849216,0.017308037316154122,0.9594593909223363,0.007941981735749257,,,,
75,0.33716724693970324,0.02952018063946734,0.5547755853000285,0.01873389131218809,1.1364077376267532,0.017238475770347525,0.957198477323433,0.008007463534377653,,,,
76,0.33551911911875226,0.02921713677895263,0.5584824398216494,0.01692856718650491,1.1368267025114895,0.01759243258129525,0.9556723274291287,0.007923958392952585,,,,
77,0.34276021383332517,0.024775920895218382,0.5624807467243392,0.014688872042748696,1.1368557663697536,0.017062450836780218,0.953826948754046,0.008346356552124012,,,,
78,0.343386099267443,0.020884323456598294,0.5659304846481816,0.013730627186022016,1.1381070897811312,0.017323754602336084,0.9521717434046995,0.008167393313319529,,,,
79,0.3398086153910679,0.023694162148147135,0.5662649335617365,0.014417165008143249,1.1389872484985295,0.01782719889788288,0.9503414096662933,0.008058249410488138,,,,
80,0.34072253280491777,0.023615856173245787,0.5702664599322935,0.013617588709011011,1.137495744485281,0.017816929198409152,0.9486713062434544,0.008743005331286906,,,,
81,0.3435932312761453,0.019309806066572403,0.5721250953995656,0.0122145766964019,1.1389649188913826,0.018333977800858103,0.9467802860644288,0.008923521946664363,,,,
82,0.3397567071251139,0.01674551267414452,0.5758131653024104,0.006922828639699573,1.1383078296274483,0.01833780858987778,0.9449493615289553,0.008056804143909958,,,,
83,0.341801257765427,0.018829854688091934,0.5730086896577081,0.009855552234739646,1.1392016527725204,0.018041412152512207,0.9431212778233222,0.00824692834994538,,,,
84,0.34005510656834426,0.01761614396709911,0.5749353948203533,0.0077359322222374126,1.139516843618646,0.018737288775006872,0.941542313958279,0.008628932606906014,,,,
85,0.34362160901194655,0.022356736846263204,0.5773984889679298,0.011245263105810943,1.13890072868987,0.018384466669802892,0.9396313690583733,0.008620507483414206,,,,
86,0.33864485858105464,0.02118606096028046,0.580139993329982,0.00986545114660276,1.1400456002663932,0.019465853203251275,0.9378074577407782,0.008275261356816164,,,,
87,0.3382826748678586,0.020808070513716675,0.5821868505491182,0.010447364803453164,1.1405762702191269,0.01980492446877517,0.9363877956060955,0.007959013089749953,,,,
88,0.33739057545274004,0.018311999532066924,0.5815461343557911,0.012416563669013319,1.1424971521023861,0.018097470382426574,0.9347946821417569,0.007990803544238687,,,,
89,0.33808549678232613,0.023805268579324006,0.5860313227553197,0.012948711511332346,1.1415521547606047,0.018616956208118585,0.9331185449369295,0.008247300098826989,,,,
90,0.33245440885482475,0.019026164453046435,0.5860660831417059,0.015142946073582042,1.1414487778176359,0.018854706083412616,0.9313413384038596,0.008382765726098071,,,,
91,0.33509391770434505,0.023862375190896835,0.5829129212434107,0.01609044286449458,1.141964617583571,0.019410188109950034,0.9299408796883156,0.008768610054493487,,,,
